"You can use this transaction report to inform your likely tax obligations. For US customers, Sells, Converts, and Rewards Income, and Coinbase Earn transactions are taxable events. For final tax obligations, please consult your tax advisor."



Transactions
User,rorywhybrow@gmail.com,59ee4cc8c5945c02a7b7f27e

Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2018-01-01T17:22:29Z,Buy,BTC,0.0064,9979.69,63.87,66.86,2.99,Bought 0.0064 BTC for £66.86 GBP
2018-01-01T17:27:33Z,Buy,BTC,0.001,9980.00,9.98,10.97,0.990000,Bought 0.0010 BTC for £10.97 GBP
2018-01-01T17:29:16Z,Send,BTC,0.0074,9743.07,"","","",Sent 0.0074 BTC to 18iXVdwWvQmCLkJLvxtHcutLH4dvKrdvGL
2018-01-08T21:25:04Z,Buy,BTC,0.0055,11287.27,62.08,65.07,2.99,Bought 0.0055 BTC for £65.07 GBP
2018-01-08T21:34:40Z,Send,BTC,0.00539234,11059.08,"","","",Sent 0.00539234 BTC to 1H6es6fBGpuqF7qcEJmAzvynj3aq4wmJDA
2018-01-16T15:59:04Z,Buy,BTC,0.0064,9173.44,58.71,61.70,2.99,Bought 0.0064 BTC for £61.70 GBP
2018-01-16T16:00:43Z,Send,BTC,0.00650766,8914.08,"","","",Sent 0.00650766 BTC to 17vJHSr2HAioNAzzMke4zEhNiqVLLUitSX
2018-03-12T18:25:08Z,Buy,BTC,0.0011,6727.27,7.40,8.39,0.990000,Bought 0.0011 BTC for £8.39 GBP
2018-03-12T18:26:31Z,Send,BTC,0.0011,6600.52,"","","",Sent 0.0011 BTC to 1Lq18bPHUAfRR5eJuctWPbifWZhCMo3aPg
2018-05-15T23:09:39Z,Buy,BTC,0.0116,6327.59,73.40,76.39,2.99,Bought 0.0116 BTC for £76.39 GBP
2018-05-15T23:14:22Z,Send,BTC,0.0116,6274.78,"","","",Sent 0.0116 BTC to 13iHMRpVutMewEjVheC9VTKUe9Dqry1fMT
2018-05-21T20:06:15Z,Buy,BTC,0.00145,6296.55,9.13,10.12,0.990000,Bought 0.00145 BTC for £10.12 GBP
2018-05-21T20:07:33Z,Send,BTC,0.00145,6230.59,"","","",Sent 0.00145 BTC to 1FvfZRePmGcZe8BWtzKanUnyKpt3Mc4tW9
2018-05-22T19:42:38Z,Buy,BTC,0.0013,6138.46,7.98,8.97,0.990000,Bought 0.0013 BTC for £8.97 GBP
2018-05-22T19:43:24Z,Send,BTC,0.0013,6079.82,"","","",Sent 0.0013 BTC to 1HTSs8F9rqDu8zVEeCJ4rHS3fFCKHDPjGJ
2018-09-24T16:14:26Z,Buy,BTC,0.05,5069.40,253.47,263.58,10.11,Bought 0.0500 BTC for £263.58 GBP
2018-09-24T16:16:29Z,Send,BTC,0.05,5032.81,"","","",Sent 0.0500 BTC to 36oo5yb8a5hBMDkVsYdKWZGjEoacz85MxB
2018-09-24T16:35:22Z,Buy,BTC,0.0085,5065.88,43.06,45.05,1.99,Bought 0.0085 BTC for £45.05 GBP
2018-09-24T16:38:42Z,Send,BTC,0.0085,5034.45,"","","",Sent 0.0085 BTC to 38bBi4k3QY1J1EATniFTMqF5XCLNJgWnZX
2018-09-26T21:51:13Z,Buy,BTC,0.0072,4948.61,35.63,37.62,1.99,Bought 0.0072 BTC for £37.62 GBP
2018-09-26T21:52:00Z,Send,BTC,0.0072,4910.06,"","","",Sent 0.0072 BTC to 18hYAkW64ndoPUWFXVv9MoRK5A414xwCPe
2018-10-19T12:55:58Z,Buy,BTC,0.00832,4948.32,41.17,43.16,1.99,Bought 0.00832 BTC for £43.16 GBP
2018-10-19T12:56:51Z,Send,BTC,0.00832,4895.92,"","","",Sent 0.00832 BTC to 3Mg5eDVG4ooLNrm86NFTNNnGwENnPpWxKF
2018-10-25T07:44:20Z,Buy,BTC,0.0624,5053.53,315.34,327.92,12.58,Bought 0.0624 BTC for £327.92 GBP
2018-10-25T07:45:48Z,Send,BTC,0.0624,4956.93,"","","",Sent 0.0624 BTC to 3PiauYw7jFZL8ntZy4P2Qw1emMfyU9T6Zc
2018-11-27T13:56:22Z,Buy,BTC,0.0618,2958.25,182.82,190.11,7.29,Bought 0.0618 BTC for £190.11 GBP
2018-11-27T13:57:44Z,Send,BTC,0.0618,2898.99,"","","",Sent 0.0618 BTC to 3839mecUXP7FBm2iYyEUGikGEqFysrEaxb
2018-11-27T14:07:10Z,Buy,BTC,0.0015,2953.33,4.43,5.42,0.990000,Bought 0.0015 BTC for £5.42 GBP
2018-11-27T14:08:09Z,Send,BTC,0.0015,2908.94,"","","",Sent 0.0015 BTC to 3FqQND4fCbp7BnVUSy4kAFdCXcaVR8LuF2
2018-12-17T23:48:07Z,Buy,BTC,0.0436,2802.29,122.18,127.05,4.87,Bought 0.0436 BTC for £127.05 GBP
2018-12-18T00:04:26Z,Send,BTC,0.0431637,2775.98,"","","",Sent 0.0431637 BTC to 1A25U6UE4REqo42gvjhiMQCFiDMWVuAZGW
2018-12-18T13:26:02Z,Send,BTC,0.0004363,2769.37,"","","",Sent 0.0004363 BTC to 17PPTMQesxE1Swn9QGbDUJUvTa2pRF7DAG
2018-12-18T13:28:02Z,Buy,BTC,0.0004,2825.00,1.13,2.12,0.990000,Bought 0.0004 BTC for £2.12 GBP
2018-12-18T13:28:35Z,Send,BTC,0.0004,2769.37,"","","",Sent 0.0004 BTC to 17PPTMQesxE1Swn9QGbDUJUvTa2pRF7DAG
2019-01-20T18:01:16Z,Buy,BTC,0.00625,2787.20,17.42,18.91,1.49,Bought 0.00625 BTC for £18.91 GBP
2019-01-20T18:03:10Z,Send,BTC,0.00616361,2736.18,"","","",Sent 0.00616361 BTC to 1AxY5tCeupQkV3gE5AGQesgbVExzmS26vE
2019-01-23T13:42:35Z,Buy,BTC,0.00367,2771.12,10.17,11.66,1.49,Bought 0.00367 BTC for £11.66 GBP
2019-01-23T13:44:50Z,Send,BTC,0.00375363,2746.55,"","","",Sent 0.00375363 BTC to 39qw2jzWtn7y4dukMxgUiUUunbSTW7BX9B
2019-01-31T21:12:55Z,Buy,BTC,0.025,2628.40,65.71,68.70,2.99,Bought 0.0250 BTC for £68.70 GBP
2019-01-31T21:16:03Z,Send,BTC,0.02444304,2607.84,"","","",Sent 0.02444304 BTC to 37Sz5m2ZKqF1swdHWzubzZFVbNZAV3Q9iA
2019-02-10T19:33:00Z,Buy,BTC,0.0125,2811.20,35.14,37.13,1.99,Bought 0.0125 BTC for £37.13 GBP
2019-02-10T19:34:14Z,Send,BTC,0.01249415,2787.25,"","","",Sent 0.01249415 BTC to 32H3SA38McR7Kp3mv4QYamRYEvfaPCKwEB
2019-02-15T11:35:54Z,Buy,BTC,0.01246,2816.21,35.09,37.08,1.99,Bought 0.01246 BTC for £37.08 GBP
2019-02-15T11:39:55Z,Send,BTC,0.01300654,2788.88,"","","",Sent 0.01300654 BTC to 1Be9RXfzhhF6wRR3iNNG3erBmNR86BMMFP
2019-02-20T19:54:35Z,Buy,BTC,0.02131,3021.59,64.39,67.38,2.99,Bought 0.02131 BTC for £67.38 GBP
2019-02-20T19:56:53Z,Buy,BTC,0.00033391,3024.77,1.01,2.00,0.990000,Bought 0.00033391 BTC for £2.00 GBP
2019-02-20T19:57:35Z,Send,BTC,0.02136052,3004.05,"","","",Sent 0.02136052 BTC to 3PaaGxFoCdWG5gFPJmN3j3efV1nUGPxKxf
2019-02-26T14:04:58Z,Buy,BTC,0.01235,2897.17,35.78,37.77,1.99,Bought 0.01235 BTC for £37.77 GBP
2019-02-26T14:05:42Z,Send,BTC,0.01265242,2875.39,"","","",Sent 0.01265242 BTC to 1AwmBq8Zb6TGFaSkRHegeF1xgQxKcchiXg
2019-03-11T21:36:57Z,Buy,BTC,0.0241,2945.64,70.99,73.98,2.99,Bought 0.0241 BTC for £73.98 GBP
2019-03-11T21:37:59Z,Send,BTC,0.0241,2922.10,"","","",Sent 0.0241 BTC to 3KhZs8v9Ft2Mrx2ZoyoKtQehUezuKd9iV8
2019-03-11T21:39:19Z,Buy,BTC,0.0185,2945.41,54.49,57.48,2.99,Bought 0.0185 BTC for £57.48 GBP
2019-03-11T21:41:57Z,Send,BTC,0.0185,2922.10,"","","",Sent 0.0185 BTC to 16NzoSBf2zsxRQmZs27Pisn7xw5aBEdTyW
2019-04-08T03:45:47Z,Buy,BTC,0.01229,4069.98,50.02,53.01,2.99,Bought 0.01229 BTC for £53.01 GBP
2019-04-08T03:46:20Z,Send,BTC,0.01229,4032.98,"","","",Sent 0.01229 BTC to 15sqbK7eJnTbP8qj2rtaN6iMr4r6qGKCaD
2019-08-06T20:26:13Z,Buy,BTC,0.0042,9659.52,40.57,41.58,1.01,Bought 0.0042 BTC for £41.58 GBP
2019-08-06T20:27:03Z,Send,BTC,0.0042,9620.40,"","","",Sent 0.0042 BTC to 38wEx3ypRtJRdVaXrgNKhaSE66h2RnXWh9
2019-08-08T12:39:41Z,Buy,BTC,0.00085,9788.24,8.32,8.53,0.210000,Bought 0.00085 BTC for £8.53 GBP
2019-08-08T12:40:28Z,Send,BTC,0.00085,9789.44,"","","",Sent 0.00085 BTC to 3Lk81koZwt3Jy1auoeLChJk2q95hwCKAbo
